,CustomerID,Gender,Age,AnnualIncome,SpendingScore,Profession,WorkExperience,FamilySize
291,292,Female,10,68000.0,80.0,Doctor,6,3
292,293,Male,11,38000.0,66.0,Artist,8,8
293,294,Female,48,50000.0,36.0,Engineer,6,4
294,295,Female,73,80000.0,73.0,Entertainment,2,2
295,296,Female,66,69000.0,43.0,Executive,9,3
296,297,Female,79,31000.0,91.0,Engineer,3,3
297,298,Male,62,87000.0,41.0,Doctor,6,2
298,299,Male,17,79000.0,16.0,Artist,1,3
299,300,Male,32,32000.0,86.0,Entertainment,5,2
300,301,Male,85,153787.0,100.0,Entertainment,3,3
301,302,Male,31,95851.0,16.0,Healthcare,5,2
302,303,Female,31,145015.0,73.0,Healthcare,6,3
303,304,Female,38,148539.0,7.0,Healthcare,5,2
304,305,Female,90,117319.0,21.0,Lawyer,1,2
305,306,Female,65,180243.0,26.0,Marketing,6,2
306,307,Female,63,165052.0,12.0,Artist,4,2
307,308,Female,61,120487.0,14.0,Doctor,0,2
308,309,Male,26,112766.0,83.0,Engineer,8,4
309,310,Female,17,156488.0,65.0,Engineer,1,4
310,311,Male,56,97562.0,15.0,Executive,5,6
311,312,Female,12,77501.0,30.0,Engineer,5,4
312,313,Female,24,118302.0,100.0,Lawyer,5,1
313,314,Female,13,64277.0,9.0,Executive,9,4
314,315,Male,12,53927.0,77.0,Doctor,2,3
315,316,Male,72,93921.0,93.0,Lawyer,9,2
316,317,Female,54,132046.0,8.0,Homemaker,4,4
317,318,Male,45,183217.0,91.0,Artist,7,2
318,319,Male,66,182937.0,44.0,Marketing,8,1
319,320,Female,27,68272.0,56.0,Healthcare,8,4
320,321,Male,36,69841.0,21.0,Engineer,10,2
321,322,Male,5,69078.0,60.0,Lawyer,13,1
322,323,Female,89,110667.0,100.0,Healthcare,2,4
323,324,Male,13,95469.0,94.0,Doctor,6,1
324,325,Female,91,102861.0,40.0,Artist,4,1
325,326,Male,16,133551.0,7.0,Artist,3,1
326,327,Female,63,64589.0,90.0,Engineer,7,1
327,328,Male,52,152755.0,39.0,Engineer,4,2
328,329,Female,37,92313.0,58.0,Healthcare,1,5
329,330,Female,78,98922.0,2.0,Artist,2,3
330,331,Male,24,165846.0,33.0,Engineer,0,4
331,332,Female,4,93713.0,62.0,Engineer,3,4
332,333,Male,84,137641.0,67.0,Healthcare,0,5
333,334,Male,0,173743.0,96.0,Artist,0,4
334,335,Female,67,116126.0,58.0,Entertainment,10,2
335,336,Female,32,112246.0,30.0,Healthcare,8,3
336,337,Female,39,69384.0,75.0,Healthcare,1,5
337,338,Female,68,76529.0,62.0,Healthcare,0,2
338,339,Female,7,123804.0,28.0,Doctor,14,1
339,340,Female,76,68292.0,55.0,Artist,8,2
340,341,Female,84,173185.0,99.0,Artist,3,1
341,342,Male,75,142034.0,82.0,Entertainment,1,4
342,343,Male,22,107941.0,61.0,Artist,0,1
343,344,Female,90,149840.0,61.0,Engineer,1,1
344,345,Female,4,148431.0,99.0,Healthcare,1,8
345,346,Female,78,126599.0,84.0,Lawyer,0,3
346,347,Female,58,57180.0,22.0,Healthcare,9,1
347,348,Female,99,184426.0,41.0,Artist,9,1
348,349,Female,24,151085.0,39.0,Marketing,2,5
349,350,Female,88,166107.0,98.0,Artist,13,4
350,351,Female,92,67850.0,91.0,Artist,9,4
351,352,Male,99,173394.0,4.0,Engineer,13,1
352,353,Female,51,72303.0,98.0,Lawyer,7,1
353,354,Male,23,181760.0,35.0,Healthcare,14,3
354,355,Female,13,146858.0,75.0,Doctor,9,1
355,356,Male,22,172923.0,20.0,Engineer,6,1
356,357,Female,89,115811.0,87.0,Homemaker,11,4
357,358,Male,20,184324.0,51.0,Marketing,13,5
358,359,Female,72,67353.0,19.0,Lawyer,9,3
359,360,Male,17,165999.0,71.0,Healthcare,9,3
360,361,Male,90,164914.0,18.0,Artist,8,3
361,362,Male,99,63364.0,61.0,Entertainment,1,2
362,363,Female,39,182352.0,73.0,Engineer,4,3
363,364,Female,37,148544.0,56.0,Entertainment,1,2
364,365,Male,46,62833.0,85.0,Artist,1,2
365,366,Male,65,120627.0,72.0,Healthcare,0,2
366,367,Female,60,130898.0,30.0,Artist,1,1
367,368,Female,93,103130.0,74.0,Executive,12,3
368,369,Male,72,106681.0,15.0,Healthcare,9,5
369,370,Female,36,87353.0,25.0,Entertainment,1,5
370,371,Male,52,88046.0,61.0,Artist,8,1
371,372,Female,72,98168.0,49.0,Entertainment,1,2
372,373,Female,28,178265.0,5.0,Lawyer,2,1
373,374,Female,48,167232.0,92.0,Doctor,6,4
374,375,Male,85,140478.0,43.0,Doctor,6,4
375,376,Male,22,159296.0,83.0,Artist,8,1
376,377,Female,30,144043.0,78.0,Doctor,1,1
377,378,Male,46,72594.0,64.0,Artist,1,2
378,379,Female,82,180288.0,77.0,Artist,2,2
379,380,Female,73,165734.0,51.0,Entertainment,0,1
380,381,Male,8,175407.0,2.0,Artist,5,1
381,382,Male,90,70201.0,8.0,Engineer,0,2
382,383,Male,34,91503.0,26.0,Artist,0,6
383,384,Female,10,184522.0,43.0,Artist,0,2
384,385,Female,79,143560.0,83.0,Artist,1,3
385,386,Male,83,131574.0,97.0,Artist,1,2
386,387,Female,20,151124.0,18.0,Artist,15,3
387,388,Female,25,67447.0,5.0,Artist,15,2
388,389,Female,26,117454.0,8.0,Healthcare,16,2
389,390,Female,18,86203.0,23.0,Doctor,13,1
390,391,Female,7,136231.0,10.0,Artist,7,1
391,392,Male,1,89144.0,1.0,Doctor,12,2
392,393,Male,21,119116.0,30.0,Artist,17,4
393,394,Female,86,163463.0,31.0,Artist,9,4
394,395,Female,75,151696.0,82.0,Artist,15,1
395,396,Male,78,184736.0,52.0,Lawyer,13,1
396,397,Female,87,70419.0,69.0,Homemaker,6,4
397,398,Female,8,119104.0,41.0,Entertainment,14,3
398,399,Male,59,130950.0,28.0,Executive,5,3
399,400,Male,13,140950.0,77.0,Artist,15,2
400,401,Female,55,82285.0,35.0,Engineer,16,1
401,402,Female,50,91389.0,92.0,Healthcare,11,7
402,403,Male,54,186359.0,95.0,Doctor,13,2
403,404,Male,13,178989.0,46.0,Doctor,14,3
404,405,Male,79,166335.0,45.0,Engineer,5,5
405,406,Female,65,119889.0,11.0,Artist,17,6
406,407,Female,51,66852.0,73.0,Executive,15,3
407,408,Male,18,103896.0,36.0,Executive,16,4
408,409,Male,21,187761.0,87.0,Healthcare,2,3
409,410,Male,37,102717.0,93.0,Healthcare,7,4
410,411,Male,83,102647.0,83.0,Entertainment,0,2
411,412,Female,96,113585.0,31.0,Lawyer,0,4
412,413,Female,65,86509.0,88.0,Artist,0,4
413,414,Male,80,59099.0,44.0,Marketing,1,7
414,415,Female,75,135088.0,5.0,Lawyer,1,5
415,416,Female,87,110870.0,78.0,Engineer,1,4
416,417,Female,86,187667.0,12.0,Artist,0,1
417,418,Female,36,124614.0,25.0,Artist,8,5
418,419,Female,78,166492.0,40.0,Homemaker,9,7
419,420,Female,62,172758.0,69.0,Entertainment,1,2
420,421,Male,89,122430.0,19.0,Healthcare,1,1
421,422,Female,56,183540.0,96.0,Entertainment,0,6
422,423,Female,35,96484.0,34.0,Artist,5,4
423,424,Male,33,112587.0,71.0,Artist,1,4
424,425,Female,58,155672.0,71.0,Entertainment,7,7
425,426,Female,68,72847.0,93.0,Artist,1,2
426,427,Male,38,71897.0,32.0,Entertainment,2,3
427,428,Male,31,158479.0,57.0,Doctor,1,5
428,429,Male,90,89251.0,4.0,Entertainment,1,1
429,430,Male,28,179911.0,24.0,Engineer,1,1
430,431,Male,1,111558.0,85.0,Healthcare,7,4
431,432,Male,78,127615.0,78.0,Executive,10,7
432,433,Female,23,50076.0,32.0,Artist,3,5
433,434,Female,25,77779.0,62.0,Artist,4,1
434,435,Male,59,169999.0,38.0,Engineer,5,5
435,436,Female,7,106581.0,76.0,Doctor,1,7
436,437,Female,24,78223.0,41.0,Lawyer,0,1
437,438,Male,76,136259.0,14.0,,0,7
438,439,Male,37,153399.0,93.0,Entertainment,1,6
439,440,Female,6,162858.0,91.0,Artist,0,1
440,441,Female,0,57373.0,29.0,,0,7
441,442,Male,3,133602.0,47.0,Artist,1,1
442,443,Female,95,66322.0,88.0,Artist,0,3
443,444,Female,0,68761.0,16.0,Lawyer,1,4
444,445,Male,7,70749.0,86.0,Artist,13,3
445,446,Male,54,65874.0,87.0,Artist,7,6
446,447,Male,89,115996.0,24.0,Engineer,15,1
447,448,Female,58,67097.0,91.0,Engineer,6,1
448,449,Female,12,108027.0,64.0,Artist,13,5
449,450,Male,7,176349.0,80.0,Healthcare,8,2
450,451,Male,11,88452.0,40.0,Healthcare,8,6
451,452,Male,74,128266.0,55.0,Engineer,7,4
452,453,Female,64,156777.0,20.0,Healthcare,7,2
453,454,Female,48,123234.0,50.0,Lawyer,10,7
454,455,Female,8,60790.0,38.0,Artist,1,5
455,456,Female,15,181332.0,99.0,Artist,14,6
456,457,Male,1,187297.0,7.0,Artist,0,1
457,458,Female,21,153885.0,86.0,Artist,6,6
458,459,Male,84,53500.0,44.0,Marketing,3,4
459,460,Female,5,69443.0,28.0,Doctor,4,6
460,461,Female,47,124072.0,56.0,Lawyer,0,7
461,462,Female,96,135800.0,29.0,Healthcare,0,7
462,463,Male,93,120597.0,96.0,Artist,2,4
463,464,Female,16,91358.0,11.0,Entertainment,1,4
464,465,Male,56,53231.0,41.0,Marketing,0,5
465,466,Female,76,156330.0,31.0,Engineer,1,2
466,467,Male,0,186002.0,80.0,Doctor,15,2
467,468,Female,70,111760.0,53.0,Executive,12,5
468,469,Female,47,143906.0,12.0,Artist,4,3
469,470,Male,13,182410.0,22.0,Healthcare,11,4
470,471,Male,86,98463.0,46.0,Homemaker,10,5
471,472,Male,91,93762.0,28.0,Artist,15,7
472,473,Male,97,104582.0,50.0,Healthcare,8,2
473,474,Male,20,130813.0,92.0,Artist,17,5
474,475,Female,11,59202.0,92.0,Healthcare,5,4
475,476,Female,28,79968.0,45.0,Lawyer,9,2
476,477,Male,32,104824.0,42.0,Artist,0,7
477,478,Male,82,188719.0,30.0,Lawyer,0,6
478,479,Male,39,187536.0,66.0,Healthcare,3,6
479,480,Male,7,134008.0,85.0,Entertainment,2,1
480,481,Female,13,176397.0,71.0,Artist,6,3
481,482,Female,34,154888.0,43.0,Healthcare,9,6
482,483,Male,76,155622.0,81.0,Healthcare,0,2
483,484,Female,30,62330.0,60.0,Healthcare,1,1
484,485,Female,69,112838.0,34.0,Healthcare,1,7
485,486,Male,22,58283.0,59.0,Homemaker,2,4
486,487,Female,60,77857.0,81.0,Artist,1,6
487,488,Male,66,125024.0,25.0,Artist,0,1
488,489,Female,57,136242.0,34.0,Artist,9,1
489,490,Female,60,81934.0,81.0,Healthcare,1,4
490,491,Female,59,130511.0,97.0,Artist,3,4
491,492,Female,54,144502.0,88.0,Lawyer,3,1
492,493,Male,90,63769.0,6.0,Artist,4,2
493,494,Female,14,66760.0,20.0,Artist,0,4
494,495,Female,34,135115.0,54.0,Entertainment,1,7
495,496,Female,85,179877.0,17.0,Healthcare,12,4
496,497,Female,83,93351.0,65.0,Doctor,1,1
497,498,Male,12,84547.0,96.0,Homemaker,3,3
498,499,Male,95,121725.0,3.0,,12,3
499,500,Male,41,65723.0,91.0,Artist,6,7
500,501,Female,38,96794.0,96.0,Healthcare,6,3
501,502,Male,68,72352.0,61.0,Healthcare,8,5
502,503,Female,4,53097.0,21.0,Healthcare,0,7
503,504,Female,5,144831.0,17.0,Artist,1,3
504,505,Female,3,183851.0,10.0,Doctor,1,2
505,506,Female,20,111896.0,90.0,Executive,1,3
506,507,Female,3,64824.0,30.0,Executive,1,1
507,508,Male,36,88565.0,16.0,Healthcare,1,5
508,509,Female,70,104974.0,63.0,Artist,1,1
509,510,Female,17,167060.0,47.0,Artist,1,5
510,511,Female,31,69018.0,17.0,Artist,6,1
511,512,Female,48,174109.0,96.0,Entertainment,0,1
512,513,Male,28,62186.0,29.0,Marketing,0,1
513,514,Male,97,183783.0,70.0,Healthcare,9,3
514,515,Male,81,83771.0,1.0,Artist,1,2
515,516,Female,37,148196.0,91.0,Artist,0,2
